c:\users\zawad\documents\game\game-premake-main\pong ball\_build\obj\x86\release\game-premake-main\vc143.pdb
c:\users\zawad\documents\game\game-premake-main\pong ball\_build\obj\x86\release\game-premake-main\mainfram.obj
c:\users\zawad\documents\game\game-premake-main\pong ball\_bin\release\game-premake-main.exe
c:\users\zawad\documents\game\game-premake-main\pong ball\_bin\release\game-premake-main.pdb
c:\users\zawad\documents\game\game-premake-main\pong ball\_build\obj\x86\release\game-premake-main\pong ball.res
c:\users\zawad\documents\game\game-premake-main\pong ball\_build\obj\x86\release\game-premake-main\pong ball.tlog\cl.command.1.tlog
c:\users\zawad\documents\game\game-premake-main\pong ball\_build\obj\x86\release\game-premake-main\pong ball.tlog\cl.read.1.tlog
c:\users\zawad\documents\game\game-premake-main\pong ball\_build\obj\x86\release\game-premake-main\pong ball.tlog\cl.write.1.tlog
c:\users\zawad\documents\game\game-premake-main\pong ball\_build\obj\x86\release\game-premake-main\pong ball.tlog\link.command.1.tlog
c:\users\zawad\documents\game\game-premake-main\pong ball\_build\obj\x86\release\game-premake-main\pong ball.tlog\link.read.1.tlog
c:\users\zawad\documents\game\game-premake-main\pong ball\_build\obj\x86\release\game-premake-main\pong ball.tlog\link.write.1.tlog
c:\users\zawad\documents\game\game-premake-main\pong ball\_build\obj\x86\release\game-premake-main\pong ball.tlog\rc.command.1.tlog
c:\users\zawad\documents\game\game-premake-main\pong ball\_build\obj\x86\release\game-premake-main\pong ball.tlog\rc.read.1.tlog
c:\users\zawad\documents\game\game-premake-main\pong ball\_build\obj\x86\release\game-premake-main\pong ball.tlog\rc.write.1.tlog
